# ファイル機能用途一覧

## フロントエンド

### frontend/app/gacha/result/client.tsx
- ガチャの結果表示を担当するクライアントコンポーネント
- 主な機能：
  - ガチャ結果の表示（アイテム、レア度、個数など）
  - 動画演出の再生
  - レア度ごとのアイテムグループ化
  - 在庫管理と在庫切れ時の処理
  - 再度ガチャを引く機能
- 修正内容：
  - リダイレクト管理のための参照変数追加（isRedirecting）
  - 安全なリダイレクト関数実装（safeRedirect）
  - 動画読み込みと再生処理改善（動的にソースを追加）
  - エラーハンドリング強化
  - レアリティのソート順序修正
  - アイテム表示処理改善
  - 動画再生エラー時の処理強化
  - 動画演出後の即時結果表示
  - 在庫状態管理機能追加
  - 在庫がない場合のボタン無効化
  - エラー画面ではなくトーストメッセージ表示
  - 在庫切れ時にe.preventDefault()を使用して遷移を防止
  - 在庫確認機能の強化
  - 「ガチャに戻る」ボタンを削除
  - ボタン表示をシンプルな価格表示のみに変更
  - ボタンのレイアウト調整（中央揃え）

### frontend/components/product/purchase-options.tsx
- ガチャ購入オプションを表示するコンポーネント
- 主な機能：
  - 購入オプションの表示（1回、10回など）
  - 価格表示
  - 購入処理
  - 結果ページへのリダイレクト
- 修正内容：
  - 安全なリダイレクト関数実装（safeRedirect）
  - リダイレクト管理のための参照変数追加（isRedirecting）
  - エラーハンドリング強化
  - 在庫確認機能の追加
  - 在庫切れ時にe.preventDefault()を使用して遷移を防止
  - 在庫がない場合のボタン無効化と視覚的フィードバック（AlertCircleアイコン）

### frontend/components/profile/profile-image-upload.tsx
- プロフィール画像アップロードを担当するコンポーネント
- 主な機能：
  - 画像のドラッグ&ドロップ機能
  - 画像のプレビュー表示
  - 画像のアップロード処理
  - 画像の削除機能
- 技術要素：
  - react-dropzoneを使用したファイルアップロードUI
  - S3へのアップロード前の画像プレビュー
  - ファイルサイズと形式の検証

### frontend/components/profile/profile-form.tsx
- プロフィール情報編集フォームコンポーネント
- 主な機能：
  - ユーザープロフィール情報の表示と編集
  - プロフィール画像のアップロード統合
  - フォームバリデーション
- 修正内容：
  - ProfileImageUploadコンポーネントの統合
  - プロフィール画像URLの状態管理追加
  - 画像アップロード後のプロフィール更新処理追加

### frontend/redux/features/profileSlice.ts
- プロフィール情報の状態管理を担当するReduxスライス
- 主な機能：
  - プロフィール情報の取得
  - プロフィール情報の更新
  - プロフィール画像のアップロード
- 修正内容：
  - プロフィール画像関連の状態とアクションの追加
